"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_arcaniteshield_bonus_stat1"	"Броня: +"
		"DOTA_Tooltip_Ability_item_arcaniteshield_bonus_stat2"	"Сопротивление заклинаниям: "
		"DOTA_Tooltip_Ability_item_arcaniteshield_bonus_stat3"	"Максимальное Исцеление здоровья: "
		"DOTA_Tooltip_Ability_item_arcaniteshield_bonus_stat4"	"Регенерация здоровья: "

		"DOTA_Tooltip_modifier_catapult"	"Осадная машина"
		"DOTA_Tooltip_modifier_catapult_Description"	"Создание осадной машины каждую 5-ю волну."
		"DOTA_Tooltip_Ability_item_catapult"  "Осадная машина"  
		"DOTA_Tooltip_Ability_item_catapult_Description"  "Посылает мощную осадную машину каждую 5-ю волну крипов. Осадные машины наносят 500% урона Башням. Максимальное количество осадных машин на команду - 2."
		"DOTA_Tooltip_Ability_cityraid_siegedamage"  "Осадный урон: 500%" 
		"npc_dota_creature_city_catapult_1"	"Осадная машина"
		"npc_dota_creature_city_catapult_2"	"Осадная машина"
		"npc_dota_creature_city_tower_1"	"Сторожевая башня племени троллей"
		"npc_dota_creature_city_tower_2"	"Сторожевая башня клана Кентавров"
		"npc_dota_creature_city_boss_1"	"Вол'джадин [ФИНАЛЬНЫЙ БОСС]"
		"npc_dota_creature_city_boss_2"	"Хал Дрого [ФИНАЛЬНЫЙ БОСС]"
		"npc_dota_creature_city_troll_melee"	"Тролль-мастер топора"
		"npc_dota_creature_city_troll_ranged"	"Тролль-шаман"
		"npc_dota_creature_city_centaur_melee"	"Кентавр Истребитель"
		"npc_dota_creature_city_centaur_ranged"		"Кентавр-маг"

		"npc_dota_hero_abaddon"	"Смертоносный"
		"npc_dota_hero_mirana"	"Снежный Рейнджер"
		"npc_dota_hero_disruptor"	"Элементаль вуду"
		"npc_dota_hero_chen"	"Божественный крестоносец"

		"DOTA_Tooltip_modifier_mount_speed"	"Маунт"
		"DOTA_Tooltip_modifier_mount_speed_Description"	"Скорость передвижения увеличена вне боя."

		"DOTA_Tooltip_modifier_mount_speed_epic"	"Эпический маунт"
		"DOTA_Tooltip_modifier_mount_speed_epic_Description"	"Скорость передвижения увеличена вне боя."

		"DOTA_Tooltip_Ability_item_mount_drow"  "Снеговик"  
		"DOTA_Tooltip_Ability_item_mount_drow_Description"  "Купите маунта и навсегда станьте более сильным героем. Вне боя скорость передвижения увеличивается на 35%%. ТОЛЬКО ДЛЯ Снежного Рейнджера. ВЫ ТЕРЯЕТЕ ПРЕДМЕТЫ, БРОСАЮЩИЕ НА ЗЕМЛЮ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."
		"DOTA_Tooltip_Ability_item_mount_drow_bonus_stat1"  "Ловкость: +"
		"DOTA_Tooltip_Ability_item_mount_drow_bonus_stat2"  "Сила: +"
		"DOTA_Tooltip_Ability_item_mount_drow_bonus_stat3"  "Постоянный бонус к скорости передвижения: +"

		"DOTA_Tooltip_Ability_item_mount_sven"  "Морозная гончая"  
		"DOTA_Tooltip_Ability_item_mount_sven_Description"  "Купите маунта и навсегда станьте более сильным героем. Вне боя скорость передвижения увеличивается на 35%%. ТОЛЬКО ДЛЯ Смертоносного. ВЫ ТЕРЯЕТЕ ПРЕДМЕТЫ, БРОСАЮЩИЕ НА ЗЕМЛЮ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."
		"DOTA_Tooltip_Ability_item_mount_sven_bonus_stat1"  "Сила: +"
		"DOTA_Tooltip_Ability_item_mount_sven_bonus_stat2"  "Здоровье: +"
		"DOTA_Tooltip_Ability_item_mount_sven_bonus_stat3"  "Броня: +"

		"DOTA_Tooltip_Ability_item_mount_oracle"  "Святой Хранитель"  
		"DOTA_Tooltip_Ability_item_mount_oracle_Description"  "Купите маунта и навсегда станьте более сильным героем. Вне боя скорость передвижения увеличивается на 35%%. ТОЛЬКО ДЛЯ Божественного крестоносца. ВЫ ТЕРЯЕТЕ ПРЕДМЕТЫ, БРОСАЮЩИЕ НА ЗЕМЛЮ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."
		"DOTA_Tooltip_Ability_item_mount_oracle_bonus_stat1"  "Интеллект: +"
		"DOTA_Tooltip_Ability_item_mount_oracle_bonus_stat2"  "Мана: +"
		"DOTA_Tooltip_Ability_item_mount_oracle_bonus_stat3"  "Бонус к нове: +"

		"DOTA_Tooltip_Ability_item_mount_shaman"  "Грозовой странник"  
		"DOTA_Tooltip_Ability_item_mount_shaman_Description"  "Купите маунта и навсегда станьте более сильным героем. Вне боя скорость передвижения увеличивается на 35%%. ТОЛЬКО ДЛЯ Элементального вуду. ВЫ ТЕРЯЕТЕ ПРЕДМЕТЫ, БРОСАЮЩИЕ НА ЗЕМЛЮ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."
		"DOTA_Tooltip_Ability_item_mount_shaman_bonus_stat1"  "Сила заклинания: +"
		"DOTA_Tooltip_Ability_item_mount_shaman_bonus_stat2"  "<font color='#006400'>Природная стихия</font> Урон увеличен: +"
		"DOTA_Tooltip_Ability_item_mount_shaman_bonus_stat3"  "Урон по второй цели: "

		"DOTA_Tooltip_Ability_item_mount_omni"  "Светлый зверь"  
		"DOTA_Tooltip_Ability_item_mount_omni_Description"  "Купите маунта и навсегда станьте более сильным героем. Вне боя скорость передвижения увеличивается на 35%%. ТОЛЬКО ДЛЯ Божественного крестоносца. ВЫ ТЕРЯЕТЕ ПРЕДМЕТЫ, БРОСАЮЩИЕ НА ЗЕМЛЮ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."
		"DOTA_Tooltip_Ability_item_mount_omni_bonus_stat1"  "Дополнительный интеллект за уровень: +"
		"DOTA_Tooltip_Ability_item_mount_omni_bonus_stat2"  "Максимальная мана: +"
		"DOTA_Tooltip_Ability_item_mount_omni_bonus_stat3"  "Присутствие Света, Аура брони, 1500 Aoe: +"
		"DOTA_Tooltip_Ability_item_mount_omni_bonus_stat4"  "Дальняя атака: "
		"DOTA_Tooltip_modifier_armor_aura_omni_buff"	"Присутствие Света"
		"DOTA_Tooltip_modifier_armor_aura_omni_buff_Description"	"Броня увеличена."
		
		"DOTA_Tooltip_Ability_city_loot_system"  "Добыча"  
		"DOTA_Tooltip_Ability_city_loot_system_Description"  "Это существо может сбросить добычу на землю в виде материалов или золота при убийстве. Кроме того, за убийцу будет назначена награда в золоте, а всей команде - 25%% от этой суммы."

		"DOTA_Tooltip_modifier_homeland_speed"	"Путешествие на родину"
		"DOTA_Tooltip_modifier_homeland_speed_Description"	"Находясь рядом с вашим фонтаном, вы увеличиваете скорость передвижения. Получение урона снимает бонус."

		"DOTA_Tooltip_modifier_frostcore"	"Ледяное ядро"
		"DOTA_Tooltip_modifier_ironcore"	"Железное ядро"
		"DOTA_Tooltip_modifier_firecore"	"Огненное ядро"
		"DOTA_Tooltip_modifier_shadowcore"	"Теневое ядро"
		"DOTA_Tooltip_modifier_naturecore"	"Ядро природы"

		"DOTA_Tooltip_Ability_item_mount_standard"  "Стандартный маунт"  
		"DOTA_Tooltip_Ability_item_mount_standard_Description"  "Купите маунта (не будет видно). Вне боя скорость передвижения увеличивается на 15%%. Для каждого класса есть свой МАУНТ.<font color=\"#FF6600\">\n\n Предупреждение: работает только в игровом режиме Городской рейд."

		"DOTA_Tooltip_modifier_mount_standard"	"У вас есть маунт."

		//version 4.2

		"npc_dota_creature_imp"	"Лавовый бес"
		"DOTA_Tooltip_firedmgaura"	"Аура лавового беса"
		"DOTA_Tooltip_firedmgaura_Description"	"Увеличен урон <font color='#FF0000'>Огненной стихии</font>."
		"DOTA_Tooltip_modifier_charges"	"Заряды"

		"pve_lizard3"                                                                     "Громовая ящерица"
		"DOTA_Tooltip_modifier_astralrealm"                                               "Астральное царство"

		"DOTA_Tooltip_modifier_interruptimune"                                            "Барьер Бездны"

		"DOTA_Tooltip_modifier_interruptimune_Description"                                "Невосприимчив к эффектам молчания и прерывания, а получаемый урон уменьшен."

		"DOTA_Tooltip_modifier_voidhp"                                                    "Присутствие пустоты"
		"DOTA_Tooltip_modifier_voidhp_Description"                                        "Получаемое здоровье и Исцеление увеличены."

		"DOTA_Tooltip_modifier_warlockrage"                                               "Сила жертвы"
