"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_set_str_dmg_2_bonus_stat1"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_2_bonus_stat2"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_dmg_2_bonus_stat4"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_dmg_2_bonus_stat3"                            "Health:"

		"DOTA_Tooltip_ability_item_set_str_dmg_3"                                         "<font color=\"#ff8c00\">Crusader's Vengeance Gloves"
		"DOTA_Tooltip_ability_item_set_str_dmg_3_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): 50 Attack Speed. When you Auto Attack an enemy, gain 100 Attack Speed for 10 secs, with an inner cooldown of 30 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_str_dmg_3_bonus_stat1"                             "Strength:"
		"DOTA_Tooltip_ability_item_set_str_dmg_3_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_str_dmg_3_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_3_chance"                                  "%Auto Attack Chance to crit for 300%:"

		"DOTA_Tooltip_ability_item_set_str_dmg_full"                                         "<font color=\"#ff8c00\">Crusader's Vengeance Set"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): 50 Attack Speed. When you Auto Attack an enemy, gain 100 Attack Speed for 10 secs, with an inner cooldown of 30 secs."
		"DOTA_Tooltip_ability_item_set_str_dmg_full_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_bonus_stat4"                            "Armor:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_bonus_stat5"                            "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_bonus_stat6"                            "Health:"
		"DOTA_Tooltip_ability_item_set_str_dmg_full_chance"                                  "%Auto Attack Chance to crit for 350%:"

		"DOTA_Tooltip_ability_item_set_agi_dmg_1"                                         "<font color=\"#ff8c00\">Swiftbite Mask"
		"DOTA_Tooltip_ability_item_set_agi_dmg_1_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Auto Attacks have a 6%% chance to lower the target's Armor by 2 and grant you 25 Agility for 10 secs. When you deal Damage you have a %chance%%% chance to increase your Attack Speed by 100 for 6 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_agi_dmg_1_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_1_bonus_stat2"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_1_bonus_stat3"                             "Health:"

		"DOTA_Tooltip_ability_item_set_agi_dmg_2"                                         "<font color=\"#ff8c00\">Swiftbite Treads"
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Auto Attacks have a 6%% chance to lower the target's Armor by 2 and grant you 25 Agility for 10 secs. When you deal Damage you have a %chance%%% chance to increase your Attack Speed by 100 for 6 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_bonus_stat2"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_bonus_stat3"                             "Health:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_2_bonus_stat5"                             "Movement Speed:"

		"DOTA_Tooltip_ability_item_set_agi_dmg_3"                                         "<font color=\"#ff8c00\">Swiftbite Gloves"
		"DOTA_Tooltip_ability_item_set_agi_dmg_3_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Auto Attacks have a 6%% chance to lower the target's Armor by 2 and grant you 25 Agility for 10 secs. When you deal Damage you have a %chance%%% chance to increase your Attack Speed by 100 for 6 secs.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_agi_dmg_3_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_3_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_3_bonus_stat3"                             "Attack Damage:"
		
		"DOTA_Tooltip_ability_item_set_agi_dmg_full"                                         "<font color=\"#ff8c00\">Swiftbite Set"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_Description"                             "<h1><font color=\"#00EE00\">Swiftbite Set</font></h1><font color=\"#00EE00\">Auto Attacks have a 6%% chance to lower the target's Armor by 2 and grant you 25 Agility for 10 secs.</font>\nWhen you deal Damage you have a %chance%%% chance to increase your Attack Speed by 100 for 6 secs."
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat1"                             "Agility:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat2"                             "Attack Speed:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat3"                             "Attack Damage:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat4"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat5"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat6"                             "Health:"
		"DOTA_Tooltip_ability_item_set_agi_dmg_full_bonus_stat7"                             "Movement Speed:"

		"DOTA_Tooltip_modifier_agi_set_agi"                             					"Swiftbite Set"
		"DOTA_Tooltip_modifier_agi_set_agi_Description"                             		"Agility increased."
		"DOTA_Tooltip_ability_item_set_int_dmg_1"                                         "<font color=\"#ff8c00\">Doom of the Necropolis Hood"
		"DOTA_Tooltip_ability_item_set_int_dmg_1_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Spellpower and max Mana increased by 10%%.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_int_dmg_1_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_1_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_1_bonus_stat3"                             "Health:"

		"DOTA_Tooltip_ability_item_set_int_dmg_2"                                         "<font color=\"#ff8c00\">Doom of the Necropolis Robe"
		"DOTA_Tooltip_ability_item_set_int_dmg_2_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Spellpower and max Mana increased by 10%%.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_int_dmg_2_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_2_bonus_stat2"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_int_dmg_2_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_int_dmg_2_bonus_stat3"                             "Health:"
		"DOTA_Tooltip_ability_item_set_int_dmg_2_bonus_stat5"                             "Mana:"

		"DOTA_Tooltip_ability_item_set_int_dmg_3"                                         "<font color=\"#ff8c00\">Doom of the Necropolis Gloves"
		"DOTA_Tooltip_ability_item_set_int_dmg_3_Description"                             "<font color=\"#00EE00\">Set Bonus (3/3): Spellpower and max Mana increased by 10%%.<br><br>Collect all parts and combine them into single item using blacksmith for set bonus."
		"DOTA_Tooltip_ability_item_set_int_dmg_3_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_3_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_3_chance"                                  "%Chance on deal damage or friendly targeting to lower / increase target's Spell Resistance by 15 for 10 secs:"

		"DOTA_Tooltip_ability_item_set_int_dmg_full"                                         "<font color=\"#ff8c00\">Doom of the Necropolis Set"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_Description"                             "Spellpower and max Mana increased by 10%%."
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat1"                             "Intellect:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat2"                             "Spellpower:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat3"                             "Armor:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat4"                             "Spell Resistance:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat5"                             "Health:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_bonus_stat6"                             "Mana:"
		"DOTA_Tooltip_ability_item_set_int_dmg_full_chance"                                  "%Chance on deal damage or friendly targeting to lower / increase target's Spell Resistance by 15 for 10 secs:"

		"DOTA_Tooltip_ability_item_set_t1_combine_token"                                  "Tier 1 Set Token"
		"DOTA_Tooltip_ability_item_set_t1_combine_token_Description"                      "Combines the 3 piece Bloodswipe, Crusader's Vengeance, Swiftbite or Doom of the Necropolis Set into a single Item."

		"DOTA_Tooltip_modifier_agi_set_as"                                                "Swiftbite Bonus"
		"DOTA_Tooltip_modifier_agi_set_as_Description"                                    "Attack Speed Bonus."

		"DOTA_Tooltip_modifier_agi_set_armor_debuff"                                      "Swiftbite Proc"
		"DOTA_Tooltip_modifier_agi_set_armor_debuff_Description"                          "Armor reduced."

		"DOTA_Tooltip_modifier_agi_set_magic_debuff"                                      "Necropolis Proc"
		"DOTA_Tooltip_modifier_agi_set_magic_debuff_Description"                          "Spell Resistance lowered."

		"DOTA_Tooltip_ability_item_ice_cleaver"                                           "<font color=\"#ff8c00\">Ice Cleaver"
		"DOTA_Tooltip_ability_item_ice_cleaver_bonus_stat1"                               "%Frost Damage: +"
