"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_modifier_health_degen_debuff_Description"	"每秒损失8点生命并总是可见，甚至在战争迷雾中."
	"DOTA_Tooltip_modifier_removeinvis"	"机敏警觉"
	"DOTA_Tooltip_modifier_runeofdetection_Description"	"可见半径增加并会察觉隐身敌人,自身不可隐身."
	"DOTA_Tooltip_modifier_removeinvis_Description"	"不受隐身影响."

	"DOTA_Tooltip_Ability_Bear_Strike_duration"  "持续时间:"

	"npc_dota_creature_wolf"	"幽魂狼"

	"DOTA_Tooltip_Ability_Wolf_Strike"  "狼爪"  
	"DOTA_Tooltip_Ability_Wolf_Strike_Description"  "强力爪击使目标流血.每2s根据射手敏捷值造成伤害，并降低1.25点目标护甲."
	"DOTA_Tooltip_Ability_Wolf_Strike_dmgfromstat"  "%敏捷伤害系数"

	"DOTA_Tooltip_Ability_Wolf_Claw"  "野狼重击"  
	"DOTA_Tooltip_Ability_Wolf_Claw_Description"  "野狼对敌人猛烈撕咬，根据射手的普通攻击造成伤害."
	"DOTA_Tooltip_Ability_Wolf_Claw_dmgfromstat"  "%普通攻击伤害系数:"

	"DOTA_Tooltip_Ability_Wolf_Charge"  "嚎叫"  
	"DOTA_Tooltip_Ability_Wolf_Charge_Description"  "兽群嚎叫,减速周围敌人60%%并增加周围友军攻击速度25."
	"DOTA_Tooltip_Ability_Wolf_Charge_buffduration"  "减速持续时间:"
	"DOTA_Tooltip_Ability_Wolf_Charge_duration"  "兽群嚎叫持续时间:"
	"DOTA_Tooltip_modifier_wolfhowl"	"嚎叫"
	"DOTA_Tooltip_modifier_wolfhowl_Description"	"增加周围友军攻击速度."

	"DOTA_Tooltip_Ability_item_beastmaster"  "野兽驯兽师"  
	"DOTA_Tooltip_Ability_item_beastmaster_bonus_stat0"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_beastmaster_bonus_stat1"	"野兽猎人: 用野狼代替你的北极熊，有新的野兽技能，伤害: "
	"DOTA_Tooltip_Ability_item_beastmaster_bonus_stat2"	"丛林射手: 你的陷阱现在也会召唤一个拥有你当前血量15%%的熊并100%%几率定身目标2.5秒 (降低移动速度50%%攻击速度5%%), 基础伤害:"
	"DOTA_Tooltip_Ability_item_beastmaster_bonus_stat3"	"冰霜游侠:普通攻击有20%%几率召唤一个有100%%生命偷取的野狼为主人回复生命值, 基础伤害:"
	"DOTA_Tooltip_Ability_item_beastmaster_bonus_stat4"	"%部落巫师: 你会额外召唤一头野狼，并增加你力量值的伤害:"
	//"DOTA_Tooltip_Ability_item_beastmaster_lore"	"当你听到宠物的呼唤你想做什么呢？"

	"DOTA_Tooltip_Ability_item_beastmaster2"  "驯兽师传奇"  
	"DOTA_Tooltip_Ability_item_beastmaster2_bonus_stat0"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_beastmaster2_bonus_stat1"	"野兽猎人: 用野狼代替你的北极熊，有新的野兽技能，伤害: "
	"DOTA_Tooltip_Ability_item_beastmaster2_bonus_stat2"	"丛林射手: 你的陷阱现在也会召唤一个拥有你当前血量15%%的熊并100%%几率定身目标2.5秒 (降低移动速度50%%攻击速度5%%), 基础伤害:"
	"DOTA_Tooltip_Ability_item_beastmaster2_bonus_stat3"	"冰霜游侠:普通攻击有20%%几率召唤一个有100%%生命偷取的野狼为主人回复生命值, 基础伤害:"
	"DOTA_Tooltip_Ability_item_beastmaster2_bonus_stat4"	"%部落巫师: 你会额外召唤一头野狼，并增加你力量值的伤害:"

	"DOTA_Tooltip_ability_item_beastbracer"                                           "野兽护腕"
	"DOTA_Tooltip_ability_item_beastbracer_Description"                               "普通攻击会降低目标护甲1.5点持续4s."
	"DOTA_Tooltip_ability_item_beastbracer_bonus_stat0"                               "敏捷和伤害: +"
	"DOTA_Tooltip_ability_item_beastbracer_bonus_stat1"                               "野兽猎人: 用野狼代替你的北极熊，有新的野兽技能，伤害: "
	"DOTA_Tooltip_ability_item_beastbracer_bonus_stat2"                               "丛林射手: 你的陷阱现在也会召唤一个拥有你当前血量15%%的熊并100%%几率定身目标2.5秒 (降低移动速度50%%攻击速度5%%), 基础伤害:"
	"DOTA_Tooltip_ability_item_beastbracer_bonus_stat3"                               "冰霜游侠:普通攻击有20%%几率召唤一个有100%%生命偷取的野狼为主人回复生命值, 基础伤害:"
	"DOTA_Tooltip_ability_item_beastbracer_bonus_stat4"                               "%部落巫师: 你会额外召唤一头野狼，并增加你力量值的伤害:"
	//"DOTA_Tooltip_Ability_item_beastbracer_lore"	"当人和动物合为一体就是——人与自然."

	"ranger_grizzly"	"灰熊"
	"ranger_wolf"	"灰狼"

	"DOTA_Tooltip_Ability_item_aether_lens"  "宇宙回音"  
	
	"DOTA_Tooltip_Ability_item_aether_lens_cast_range_bonus"	"施法距离: +"
	"DOTA_Tooltip_Ability_item_aether_lens_sp"	"法术强度: +"

	"DOTA_Tooltip_Ability_destro6"  "恶魔法则"  
	"DOTA_Tooltip_Ability_destro6_Description"  "召唤一个魅魔为你战斗. 不可以攻击,但可以释放暗影之刃，魅惑和隐身. <font color=\"#FFBB00\">\n\n等级 2: 加强魅惑和暗影之刃. \n等级 3: 也会额外召唤2个小恶魔拥有你最大生命值的20%%, 被动跟随你，当你释放点燃时小恶魔会释放火球术打击目标，伤害根据你的智力和法术强度. \n等级 4: 额外召唤1个小恶魔，只要有一名小恶魔存活，就会拥有一个10%%火焰伤害光环.\n\n</font>"
	"DOTA_Tooltip_Ability_destro6_SummonHealth"    "魅魔生命值:"  
	"DOTA_Tooltip_Ability_destro6_buffduration"    "魅魔持续时间:"  
	"DOTA_Tooltip_Ability_destro6_dmg"    "%暗影之刃的智力和法术强度系数:"  
	"DOTA_Tooltip_Ability_destro6_imps"    "小恶魔:"  
	"DOTA_Tooltip_Ability_destro6_impdmg"    "%小恶魔火焰伤害:"  
	"DOTA_Tooltip_Ability_destro6_range"    "小恶魔10%%火焰伤害光环，范围:"  

	"DOTA_Tooltip_Ability_destro7"  "暗影之刃"  
	"DOTA_Tooltip_Ability_destro7_Description"  "向敌人射出暗影之刃,根据主人智力造成暗影伤害. 2s吟唱时间."
	"DOTA_Tooltip_Ability_destro7_dmgfromstat"    "%智力伤害系数:" 

	"DOTA_Tooltip_Ability_destro9"  "隐身"  
	"DOTA_Tooltip_Ability_destro9_Description"  "短暂隐身."
	"DOTA_Tooltip_Ability_destro9_buffduration"    "持续时间:" 

	//3.6.1
	"DOTA_Tooltip_Ability_item_stunitem_Description"  "增加下列技能的眩晕时间1.5s:\n\n麻醉打击\n冲锋（野蛮人）\n圣锤裁决 (圣教军)\n恶魔之力 (野性德鲁伊)\n箭雨 (丛林射手)\n北极熊打击 (野兽猎人的宠物)\n吞噬 (屠夫的宠物)\n\n不与神圣之刃效果叠加."

	"DOTA_Tooltip_Ability_item_stunitem2_Description"  "增加下列技能的眩晕时间2s，当使用下列技能时会治疗最大生命值15%（治疗宠物45%%）:\n\n麻醉打击\n冲锋（野蛮人）\n圣锤裁决 (圣教军)\n恶魔之力 (野性德鲁伊)\n箭雨 (丛林射手)\n北极熊打击 (野兽猎人的宠物)\n吞噬 (屠夫的宠物)\n\n不与神圣之刃效果叠加."
	//3.7
	"DOTA_Tooltip_Ability_item_aether_lens_lore"	"在很久很久以前，"
	"DOTA_Tooltip_Ability_item_aether_lens_Description"	"增加你的施法距离，当你在战斗中每秒回复1点魔法，脱离战斗后每秒回复2点魔法."

	"DOTA_Tooltip_Ability_Shadow_Creeper_mana"    "%每次攻击回复魔法: " 
 
	"DOTA_Tooltip_Ability_Inspiring_Shot_buffduration"    "状态持续时间:" 
	"DOTA_Tooltip_Ability_Inspiring_Shot_bonusagi"    "普通攻击和攻击速度光环:" 

	"DOTA_Tooltip_modifier_icy_veins"	"支配头盔光环"
	"DOTA_Tooltip_modifier_icy_veins_Description"	"增加普通攻击伤害."

	"DOTA_Tooltip_Ability_item_irontalon_Description"  "钢铁打击:击碎目标护甲, 降低目标50%%护甲，并额外减少6点."

	"DOTA_Tooltip_Ability_item_activerogue2"  "暗夜手套"  
	"DOTA_Tooltip_Ability_item_activerogue2_Description"  "潜行之力: 隐藏区域内的友军,使其隐身，他们的下一次普通攻击造成300%伤害."
	"DOTA_Tooltip_Ability_item_activerogue2_duration"	"隐形持续时间:"
	"DOTA_Tooltip_Ability_item_activerogue2_radius"	"半径:"

	"DOTA_Tooltip_Ability_item_activerogue4"  "潜行手套"  
	"DOTA_Tooltip_Ability_item_activerogue4_Description"  "潜行之力: 隐藏区域内的友军,使其隐身，他们的下一次普通攻击造成300%伤害."
	"DOTA_Tooltip_Ability_item_activerogue4_duration"	"隐形持续时间:"
	"DOTA_Tooltip_Ability_item_activerogue4_radius"	"半径:"
	"DOTA_Tooltip_Ability_item_activerogue4_agi"	"敏捷: +"
	"DOTA_Tooltip_Ability_item_activerogue4_dmg"	"普通攻击: +"

	"DOTA_Tooltip_Ability_item_activemage2"  "风暴手套"  
	"DOTA_Tooltip_Ability_item_activemage2_Description"  "苏醒: 持续施法5s, 每秒回复生命值和魔法."
	"DOTA_Tooltip_Ability_item_activemage2_amount"	"%每秒回复生命值:"
	"DOTA_Tooltip_Ability_item_activemage2_amountmana"	"%每秒恢复魔法:"
	"DOTA_Tooltip_Ability_item_activemage3"  "奥术风暴手套"  
	"DOTA_Tooltip_Ability_item_activemage3_Description"  "苏醒: 持续施法5s, 每秒回复生命值和魔法."
	"DOTA_Tooltip_Ability_item_activemage3_amount"	"%每秒回复生命值:"
	"DOTA_Tooltip_Ability_item_activemage3_amountmana"	"%每秒恢复魔法:"
	"DOTA_Tooltip_Ability_item_activemage3_sp"	"法术强度: +"

	"DOTA_Tooltip_Ability_Soul_Burn_manaburn"    "固定魔法燃烧:" 
	"DOTA_Tooltip_Ability_Soul_Burn_percent"    "%根据你最大魔法值燃烧魔法:" 

	//3.8
	"DOTA_Tooltip_Ability_Retri2_Description"  "对目标造成神圣伤害并减速目标. 如果目标正在施法，打断并沉默.<font color=\"#FFBB00\">\n\n等级 2: 减少冷却时间, 增加减速效果，延长减速持续时间. \n等级 3: 增加伤害. \n等级 4: 短暂增加移动速度60%%, 移除所有减速效果，使你的普通攻击暴击200%%持续5秒.\n\n</font>"
	"DOTA_Tooltip_Ability_Retri2_slow"    "%减速量:" 

	"DOTA_Tooltip_Ability_combat7"  "腐蚀打击"  
	"DOTA_Tooltip_Ability_combat7_Description"  "造成物理伤害并对目标施加腐蚀毒素,腐蚀目标护甲并生成2点专注点数，也会减速目标30%%持续3s."
	"DOTA_Tooltip_Ability_combat7_dmgfromstat"    "%敏捷伤害系数" 
	"DOTA_Tooltip_Ability_combat7_armor"    "护甲:" 
	"DOTA_Tooltip_Ability_combat7_buffduration"    "腐蚀毒素持续时间:" 

	"DOTA_Tooltip_modifier_armorbreak"	"腐蚀毒素"

	"DOTA_Tooltip_Ability_combat2"  "残忍毒素"  
	"DOTA_Tooltip_Ability_combat2_Description"  "降低目标施法速度，并叠加残忍毒素，每2秒造成一次物理伤害. 如果目标在施法，则会打断并短暂沉默目标.你普通攻击时有几率叠加残忍毒素.\n\n<font color=\"#00EE00\">生成1点专注点数（最大3）.</font><font color=\"#FFBB00\">\n\n等级 2: 使用该技能叠加更多残忍毒素. \n等级 3: 增加残忍毒素伤害. \n等级 4: 增加普通攻击叠加毒素几率，和最大毒素层数.\n\n</font>"
	"DOTA_Tooltip_Ability_combat2_slow"    "%降低施法速度:"
	"DOTA_Tooltip_Ability_combat2_duration"	"毒素持续时间: "
	"DOTA_Tooltip_Ability_combat2_buffdurationInterrupt"	"打断施法沉默时间: "
	"DOTA_Tooltip_Ability_combat2_procchance"    "%残忍毒素几率:"
	"DOTA_Tooltip_Ability_combat2_maxstacks"    "毒素最大层数:"
	"DOTA_Tooltip_Ability_combat2_poisondmg"    "%每跳残忍毒素伤害:"
	"DOTA_Tooltip_ability_combat2_poisonstacks"                                       "施法叠加残忍毒素层数:"

	"DOTA_Tooltip_ability_combat1_poisonbonus"                                        "%每层残忍毒素额外伤害:"

	"npc_dota_hero_bounty_hunter"	"残暴猎杀者"

	"DOTA_Tooltip_Ability_combat1"  "重伤"  
	"DOTA_Tooltip_Ability_combat1_Description"  "对目标造成伤害并减速. 目标残忍毒素越多所受伤害越高. \n\n<font color=\"#00EE00\">生成1点专注点数（最大3）.</font><font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 增加减速效果. \n等级 4: 增加每层额外伤害，降低魔法消耗.\n\n</font>"
	"DOTA_Tooltip_Ability_combat1_dmgfromstat"    "%敏捷伤害系数" 
	"DOTA_Tooltip_Ability_combat1_slow"	"%减速: "
	"DOTA_Tooltip_Ability_combat1_duration"	"减速持续时间: "

	"DOTA_Tooltip_Ability_combat3"  "毒液奇袭"  
	"DOTA_Tooltip_Ability_combat3_Description"  "造成高额伤害并对武器荼毒, 使你有几率额外普通攻击，双倍几率普通攻击对目标叠加残忍毒素.\n\n<font color=\"#00EE00\">消耗3层专注点数增加伤害.</font><font color=\"#FFBB00\">\n\n等级 2: 当处于武器毒液状态时,每5秒回复自身敏捷125%%的生命值. \n等级 3: 增加伤害. \n等级 4: 增加武器毒素持续时间，更大几率额外普通攻击.\n\n</font>"
	"DOTA_Tooltip_Ability_combat3_dmgfromstat"    "%普通攻击伤害系数 每层专注点数:" 
	"DOTA_Tooltip_Ability_combat3_duration"	"状态持续时间: "
	"DOTA_Tooltip_Ability_combat3_extrahit"	"%额外攻击几率: "

	"DOTA_Tooltip_modifier_bladerush"	"武器毒素"
	"DOTA_Tooltip_modifier_bladerush_Description"	"双倍叠加毒素几率，并有几率额外攻击."

	"DOTA_Tooltip_modifier_mindnumb"	"木讷毒素"
	"DOTA_Tooltip_modifier_mindnumb_Description"	"降低施法速度."

	"DOTA_Tooltip_modifier_deadlypoison"	"残忍毒素"
	"DOTA_Tooltip_modifier_deadlypoison_Description"	"持续受到物理伤害."

	"DOTA_Tooltip_modifier_smokebomb_miss"	"扰乱毒素"
	"DOTA_Tooltip_modifier_smokebomb_miss_Description"	"丢失普通攻击."

	"DOTA_Tooltip_Ability_combat4"  "烟雾弹"  
	"DOTA_Tooltip_Ability_combat4_Description"  "在目标地区散播厌恶,使区域内的敌人100%%普通攻击丢失。烟雾内的敌人无法向烟雾外的友军施放法术.<font color=\"#FFBB00\">\n\n等级 2: 增加持续时间. \n等级 3: 减少冷却时间. \n等级 4: 烟雾内的友军会大量增加攻击速度.\n\n</font>"
	"DOTA_Tooltip_Ability_combat4_duration"    "持续时间:" 

	//"DOTA_Tooltip_Ability_combat4"  "暗影猛攻"  
	//"DOTA_Tooltip_Ability_combat4_Description"  "消耗专注点数，增强你的战斗技能, 持续时间内增加每层专注点数. 增加攻击速度, 增加回复, 闪避，普通攻击时有几率额外攻击."
	//"DOTA_Tooltip_Ability_combat4_asbonus"    "增加攻击速度:" 
	//"DOTA_Tooltip_Ability_combat4_regen"	"额外回复: "
	//"DOTA_Tooltip_Ability_combat4_chance"	"%额外攻击几率: "
	//"DOTA_Tooltip_Ability_combat4_dodge"	"%闪避: "
	//"DOTA_Tooltip_Ability_combat4_duration"	"每层专注点数持续时间: "

	"DOTA_Tooltip_Ability_item_lightbringer"  "光芒使者，审判之剑"  
	"DOTA_Tooltip_Ability_item_lightbringer_Description"  "光明之路: 激活后,每秒移除所有负面效果，增加20%%移动速度和攻击速度，每次普通攻击回复90点生命值，不可以在被残废时使用."
	"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat1"	"力量: +"
	"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat2"	"敏捷: +"
	"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat3"	"攻击速度: +"
	"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat4"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_lightbringer_bonus_stat5"	"光明之路持续时间: "
	"DOTA_Tooltip_modifier_item_lightbringer_proc"	"光明之路"
	"DOTA_Tooltip_modifier_item_lightbringer_proc_Description"	"周期性移除负面效果."

	"DOTA_Tooltip_Ability_item_holypike"  "光之裁决"  
	"DOTA_Tooltip_Ability_item_holypike_Description"  "光明之路: 激活后,每秒移除所有负面效果，增加20%%移动速度和攻击速度，增加35点攻击力，每次普通攻击回复90点生命值，不可以在被残废时使用."
	"DOTA_Tooltip_Ability_item_holypike_bonus_stat1"	"力量: +"
	"DOTA_Tooltip_Ability_item_holypike_bonus_stat2"	"敏捷: +"
	"DOTA_Tooltip_Ability_item_holypike_bonus_stat3"	"攻击速度: +"
	"DOTA_Tooltip_Ability_item_holypike_bonus_stat4"	"普通攻击: +"
	"DOTA_Tooltip_Ability_item_holypike_bonus_stat5"	"光明之路持续时间: "

	"DOTA_Tooltip_Ability_combat5_Description"  "无敌并每秒3次闪烁至随机目标持续4秒,造成伤害并叠加残忍毒素. 优先攻击boss. 在该技能期间无法使用其他技能或攻击. 使用死亡之舞后你的下一个毒液奇袭必定暴击，普通攻击降低该技能冷却.<font color=\"#FFBB00\">\n\n等级 2: 增加伤害. \n等级 3: 增加毒液奇袭暴击伤害，降低闪烁距离. \n等级 4: 每次普通攻击降低冷却时间2s.\n\n</font>"
	"DOTA_Tooltip_Ability_combat5_crit"    "毒液奇袭暴击倍率:" 
	"DOTA_Tooltip_ability_combat5_cd"                                                 "普通攻击降低冷却时间:"
	"DOTA_Tooltip_ability_combat4_asbonus"                                            "烟雾弹攻击速度光环:"

	"DOTA_Tooltip_modifier_coldblood"	"冷静击杀"
	"DOTA_Tooltip_modifier_coldblood_Description"	"下一次毒液奇袭必定暴击."

	"DOTA_Tooltip_Ability_item_active3_Description"  "增加附近友军护甲12点持续6s."

	"DOTA_Tooltip_ability_item_lotusguard"                                            "火焰莲花"
	"DOTA_Tooltip_ability_item_lotusguard_Description"                                "增加目标的魔法抗性80点持续5秒."
	"DOTA_Tooltip_ability_item_lotusguard_bonus_stat1"                                "生命值: +"
	"DOTA_Tooltip_ability_item_lotusguard_bonus_stat2"                                "魔法抗性: +"
	"DOTA_Tooltip_ability_item_lotusguard2"                                            "黑暗领主的坐骑"
	"DOTA_Tooltip_ability_item_lotusguard2_Description"                                "增加目标魔法抗性80点持续5s.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
	"DOTA_Tooltip_ability_item_lotusguard2_ms"                                "移动速度: +"
	"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat1"                                "生命值: +"
	"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat2"                                "魔法抗性: +"
	"DOTA_Tooltip_ability_item_lotusguard2_bonus_stat3"                                "护甲: +"

	"DOTA_Tooltip_ability_item_shivacape"                                             "冰霜女巫的披风"
	"DOTA_Tooltip_ability_item_shivacape_Description"                                 "增加周围友军15点护甲持续6s，可以在被眩晕时使用.<font color=\"#FF6600\">\n\n只能装备一件.</font>\n"
	"DOTA_Tooltip_ability_item_shivacape_bonus_stat1"                                 "生命值: +"
	"DOTA_Tooltip_ability_item_shivacape_bonus_stat2"                                 "护甲: +"

	"DOTA_Tooltip_ability_item_windforce"                                             "飓风长矛"
	"DOTA_Tooltip_ability_item_windforce_Description"                                 "<font color=\"#FF6600\">只能装备一件.</font>\n"
