"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_boss1_summonapoisonpool"	"Burning Ground"
		"DOTA_Tooltip_Ability_dazzle_shadow_wave"	"Shadow Wave"
		"DOTA_Tooltip_Ability_boss1_demon"	"Demon Awakening"
		"DOTA_Tooltip_Ability_boss1_bloodlust"	"Anger"

		"DOTA_Tooltip_modifier_pvefrenzy"	"Frenzy"
		"DOTA_Tooltip_modifier_pvefrenzy_Description"	"Becomes more powerful over time."
		"DOTA_Tooltip_modifier_pvepoison"	"Toxic Bite"

		// patch 2.7.8 itemitzation

		"DOTA_Tooltip_Ability_Regrowth_Description"  "Heal the target instantly and also every 2 secs. Critical heals will heal be 30%% more effective. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Targets below 35%% health will be healed for more. \nRank 3: Heal over time duration doubled and healing per tick slightly increased. \nRank 4: If the target has 3 stacks of Flourish, this ability will be instant cast.\n\n</font>"

		"DOTA_Tooltip_Ability_resto2_Description"  "Place a shield on the target, healing when it takes damage. Can only heal once every 3 secs and can only be active on one target at a time. Critical Heals with this Spell are 25%% more effective. <font color=\"#FFBB00\">\n\nRank 2: Increased healing. \nRank 3: Critical Heals with this Spell are now 75%% more effective, increased from 25%%. \nRank 4: Further increased Healing, with greatly increased mana cost.\n\n</font>"

		"DOTA_Tooltip_Ability_Mortal_Swing_Description"  "Damage all nearby enemies.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: For each enemy hit, gain increased Attack Speed for 8 secs. Stacks 100 times and each cast refreshes the duration. \nRank 4: Almost no cooldown.\n\n</font>"
		"DOTA_Tooltip_Ability_Mortal_Swing_dmgfromstat"    "%Auto Attack to Damage:"

		"DOTA_Tooltip_Ability_Ambush_auto"    "%Auto Attack to Damage:" 

		"DOTA_Tooltip_Ability_item_fireball"  "Ashbringer Totemstaff"  
		"DOTA_Tooltip_Ability_item_fireball_Description"  "Whenever you deal damage, you have a chance to launch a Fireball dealing Fire Damage. Inner cooldown of 1 sec.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_Ability_item_fireball_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_fireball_bonus_stat4"	"Spellpower: +"
		"DOTA_Tooltip_Ability_item_fireball_bonus_stat2"	"Fireball Damage: "
		"DOTA_Tooltip_Ability_item_fireball_bonus_stat3"	"%Fireball Chance: "

		"DOTA_Tooltip_Ability_item_fireball2"  "Hand of the Firegod"  
		"DOTA_Tooltip_Ability_item_fireball2_Description"  "Whenever you deal damage, you have a chance to launch a Pyroblast dealing Fire Damage. Inner cooldown of 1 sec.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_Ability_item_fireball2_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_fireball2_bonus_stat2"	"Pyroblast Damage: "
		"DOTA_Tooltip_Ability_item_fireball2_bonus_stat3"	"%Pyroblast Chance: "
		"DOTA_Tooltip_Ability_item_fireball3"  "Flamestrike, Ray of the Sun"  
		"DOTA_Tooltip_Ability_item_fireball3_Description"  "Whenever you deal damage, you have a chance to launch a Flamestrike at the target, dealing Fire Damage. Inner cooldown of 0.5 secs.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"
		"DOTA_Tooltip_Ability_item_fireball3_bonus_stat1"	"Intellect: +"
		"DOTA_Tooltip_Ability_item_fireball3_bonus_stat2"	"Flamestrike Damage: "
		"DOTA_Tooltip_Ability_item_fireball3_bonus_stat3"	"%Flamestrike Chance: "

		"DOTA_Tooltip_Ability_fury1_dmgfromstat"    "%Auto Attack to Damage:" 
		"DOTA_Tooltip_Ability_Holy_Judgement_Description"  "Heal allies or damage enemies for reduced Holy damage. If used on enemies, your next Auto Attack will restore Mana.<font color=\"#FFBB00\">\n\nRank 2: Increased healing. \nRank 3: Reduced cooldown, increased Mana on crit and critical Heals heal 15%% more. \nRank 4: Increased Damage Factor and Mana on Auto Attack.\n\n</font>"
		"DOTA_Tooltip_ability_Holy_Judgement_critmana"                                    "%Mana restored on crit:"
			"DOTA_Tooltip_ability_Holy_Judgement_aamana"                                      "%Mana restored on Auto Attack:"
			"DOTA_Tooltip_ability_Holy_Judgement_dmgfactor"                                   "%Damage Factor:"


		// 2.8
		"DOTA_Tooltip_Ability_item_bowcasttime"  "Ancient Longbow"  
		"DOTA_Tooltip_Ability_item_bowcasttime_bonus_stat1"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_bowcasttime_bonus_stat2"	"Agility: +"

		"DOTA_Tooltip_Ability_resto5_Description"  "Summon a Healing Ward, healing nearby allies every 5 secs. The Healing is 10%% more effective on targets affected by Rock Shield.<font color=\"#FFBB00\">\n\nRank 2: Increased duration and reduced cooldown. \nRank 3: Increased Healing radius and affected targets also gain 5 Armor. \nRank 4: Increased Healing and affected targets gain 5 Spell Resistance.\n\n</font>" 

		"DOTA_Tooltip_Ability_item_weapon5"  "The Great Zweihänder"  
		"DOTA_Tooltip_Ability_item_weapon5_Description"  "Whenever you deal damage with an ability, you have a chance to deal 50%% of your primary attribute as physical damage in a 250 radius around the target to up to 5 enemies. After 10 procs, can not proc again for 5 secs."  
		"DOTA_Tooltip_Ability_item_weapon5_bonus_stat1"	"Strength: +"
		"DOTA_Tooltip_Ability_item_weapon5_bonus_stat2"	"%Proc Chance: "

		"DOTA_Tooltip_Ability_item_weapon5_magma"  "Lava Star"  
		"DOTA_Tooltip_Ability_item_weapon5_magma_Description"  "Auto Attacks and Spellcasts on enemies have a 9%% chance to blaze the ground, dealing Fire Damage in a 225 radius around the target."  
		"DOTA_Tooltip_Ability_item_weapon5_magma_aa"  "Auto Attack proc Damage: " 
		"DOTA_Tooltip_Ability_item_weapon5_magma_spell"  "Spellcast proc Damage: " 

		"DOTA_Tooltip_ability_item_zeus_cloud"                                            "Cloud of Zeus"
		"DOTA_Tooltip_ability_item_zeus_cloud_Description"                                "Active: Increase the movement speed of nearby allies in a 1500 area by 100%% for 25 secs.\n\nPassive: Whenever you directly target an enemy with an Ability, you have a 25%% chance to release a Chain Lightning. The Chain Lightning deals Nature Damage and hits up to 3 targets, with 50%% reduced Damage per jump."
		"DOTA_Tooltip_ability_item_zeus_cloud_ms"                                         "Movement Speed:"
		"DOTA_Tooltip_ability_item_zeus_cloud_dmg"                                        "Chain Lightning Damage:"

		"DOTA_Tooltip_modifier_zeus_cloud"                                                "Cloud of Zeus"
			"DOTA_Tooltip_modifier_zeus_cloud_Description"                                    "Movement Speed increased."

		"DOTA_Tooltip_modifier_item_weapon5upproc"	"Divine Guard"

		// 2.9.1 bounty hunter
		"DOTA_Tooltip_Ability_combat6"  "Shadow World"  
		"DOTA_Tooltip_Ability_combat6_Description"  "Become invisible and gain 2 openers to choose from: Corrosive Strike to reduce Armor by 4 or Auto Attack to silence. Also, you can use Paralyse to CC a target without breaking the invisibility. If you are out of combat, the cooldown refreshes 4 times faster.\n\n<font color=\"#00EE00\">Openers generate 2 Focus Points (max 3).</font><font color=\"#FFBB00\">\n\nRank 2: Reduced cooldown. \nRank 3: Passively increase all Energy generation, longer Paralyse duration. \nRank 4: Improved opener durations.\n\n</font>"
		"DOTA_Tooltip_Ability_combat6_buffduration"    "Invisibility Duration:"
		"DOTA_Tooltip_ability_combat6_corrosive"                                          "Opener - Armor reduction duration:"
		"DOTA_Tooltip_ability_combat6_openerslow"                                          "Opener - Slow duration:"
			"DOTA_Tooltip_ability_combat6_silence"                                            "Opener - Silence duration:"
			"DOTA_Tooltip_ability_combat6_paralyse"                                           "Paralyse duration:"
			"DOTA_Tooltip_ability_combat6_energy"                                             "%Passive Energy Regeneration bonus:" 

			"DOTA_Tooltip_modifier_smokebomb_as"                                              "Unseen Strikes"
			"DOTA_Tooltip_modifier_smokebomb_as_Description"                                  "Attack Speed increased greatly."

		"DOTA_Tooltip_Ability_combat5"  "Killing Dance"  
		
		"DOTA_Tooltip_Ability_combat5_dmgfromstat"    "%Auto Attack to Damage:" 
		"DOTA_Tooltip_Ability_combat5_range"    "Blink Distance:" 

		"DOTA_Tooltip_modifier_shivpoison"	"Weakening Poison"
		"DOTA_Tooltip_modifier_shivpoison_Description"	"Slowed."
		"DOTA_Tooltip_modifier_envenom"	"Viper Venom"
		"DOTA_Tooltip_modifier_envenom_Description"	"Damage over time."
		"DOTA_Tooltip_modifier_extrahit"	"Bladerush Extra Hit"
		"DOTA_Tooltip_modifier_extrahit_Description"	"Landing a quick extra hit on next attack."
		"DOTA_Tooltip_modifier_killdance"	"Killing Dance"
		"DOTA_Tooltip_modifier_killdance_Description"	"Imune."
		"DOTA_Tooltip_modifier_armorbreak_Description"	"Armor decreased."
		"DOTA_Tooltip_modifier_pvebosssystem"	"PVE Creature"
		"DOTA_Tooltip_modifier_pvebosssystem_Description"	"Damage caused will cause this to attack you. Tanks like Plated Brawler, Bloody Deathbringer and Sanctified Crusader cause 300%% aggro. Stuns, Silence, Fear, Polymorph, Demonic Prison and Entangle last 35%% shorter on Bosses."
		"pve_skeleton"	"Graveyard Zombie"

		// 2.9.4
		"DOTA_Tooltip_Ability_DeepFreeze"  "Deep Frost"  
		"DOTA_Tooltip_Ability_DeepFreeze_Description"  "Freezes a target affected by Ice Nova, causing it to be stunned. Has no effect if the target is not affected by Ice Nova."
		"DOTA_Tooltip_Ability_DeepFreeze_duration"    "Duration:" 

		"DOTA_Tooltip_Ability_item_dragonpike"  "Dragon Pike"  
		"DOTA_Tooltip_Ability_item_dragonpike_Description"  "Increase your Auto Attack Damage by 35 for 10 secs." 
		"DOTA_Tooltip_Ability_item_dragonpike_bonus_stat1"	"Autoattack Damage: +"

		"DOTA_Tooltip_modifier_item_dragonpike2"	"Dragon Pike"
		"DOTA_Tooltip_modifier_item_dragonpike2_Description"	"Auto Attack Damage increased."

		"DOTA_Tooltip_Ability_shadow4"  "Shadow Sphere" 
		"DOTA_Tooltip_Ability_shadow4_Description"  "Form a Shadow Sphere around you, causing you to take 25%% less damage and causing damage you deal to heal yourself and all nearby allied heroes in a 900 AOE." 
		"DOTA_Tooltip_Ability_shadow4_healfactor"    "%Damage to Healing on Self:" 
		"DOTA_Tooltip_Ability_shadow4_healfactor2"    "%Damage to Healing on Allies:" 
		"DOTA_Tooltip_Ability_shadow4_buffduration"    "Duration:" 

		"DOTA_Tooltip_modifier_shadow4"	"Shadow Sphere"
		"DOTA_Tooltip_modifier_shadow4_Description"	"Damage will cause Healing."

		// 2.9.6 iron talon
		"DOTA_Tooltip_Ability_item_irontalon"  "Iron Talon"  
		"DOTA_Tooltip_Ability_item_irontalon_bonus_stat1"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_irontalon_bonus_stat2"	"Iron Strike Duration: "
		"DOTA_Tooltip_modifier_armoriron"	"Iron Talon"
		"DOTA_Tooltip_modifier_armoriron_Description"	"Chance that enemies pierce through your armor with physical abilities."

		"DOTA_Tooltip_modifier_stunnedshackle"	"Holy Shackles"

		"DOTA_Tooltip_Ability_item_irontalon2"  "Bloodfang"  
		"DOTA_Tooltip_Ability_item_irontalon2_Description"  "Iron Strike (750 range): Crush the target's Armor, removing 50%% of the target's current Armor plus an additional 6.\n\nPassively increase the Damage of your Ambush, Killing Dance, Dire Cut and Wild Fury by 15%%." 
		"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat0"	"Agility: +"
		"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat1"	"Attack Damage: +"
		"DOTA_Tooltip_Ability_item_irontalon2_bonus_stat2"	"Iron Strike Duration: "

		"QuestTip"    "Press the info button on the left for game rules."

		
		"DOTA_Tooltip_Ability_Inspiring_Shot_autodmg"    "%Agility to Damage:"  

		//2.9.11
		
		"DOTA_Tooltip_modifier_winterschill"	"Winter's Chill"
		"DOTA_Tooltip_modifier_winterschill_Description"	"Next Frost Shatter deals more damage."

		//2.9.13
		"DOTA_Tooltip_Ability_Ghost1_bonus"    "%Damage Reduction:"

		"DOTA_Tooltip_Ability_Sword_Storm_Description"  "Cause an Axe Storm for 6 seconds, launching a total of 12 Axe swings at nearby enemies and periodically removing harmful debuffs from yourself. While active, you can not use other abilities or auto attack.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Auto Attacks reduce the cooldown by 1 and benefits 50%% more from Critical Strike chances. \nRank 4: Greatly increased damage from Strength, but higher cooldown.\n\n</font>"
		"DOTA_Tooltip_Ability_Sword_Storm_autodmg"    "%Auto Attack to Damage per Swing:"

		//2.9.14 windrunner change
		"DOTA_Tooltip_Ability_wind2_Description"  "Shot a Flaming Arrow at the target, stunning and then dealing Fire Damage quickly 3 times in a row. Also, successfully landing an Auto Attack will grant 1 stack of Lock and Reload. When you have gathered 12 stacks, your next Flaming Arrow will be instant cast and cause no cooldown or your next Poison Sting will be instant.<font color=\"#FFBB00\">\n\nRank 2: Increased damage. \nRank 3: Damage now also scales with 50%% of your Attack Damage and Auto Attacks passively have a chance to deal Fire damage. \nRank 4: Now hits all targets in a 200 aoe around the target and any Fire Damage caused by this Ability reduces the cooldown of your Explosive Tarantula Trap by 1 sec.\n\n</font>" 
		"DOTA_Tooltip_Ability_wind6_Description"  "Fully concentrate on your attacks, increasing Attack Speed and Attack Damage and gaining extra resource regeneration, at the cost of movement speed." 
		"DOTA_Tooltip_Ability_wind6_dmgbonus"  "Attack Damage Bonus:" 

		"DOTA_Tooltip_Ability_wind1_mindmg"    "%Minimum Damage:" 

		"DOTA_Tooltip_modifier_lockreload"	"Lock and Reload"
		"DOTA_Tooltip_modifier_lockreload_Description"	"Reduces the casttime and cooldown of your next shot with a cast time when at full stack count."


		//2.9.15 blade of Curse
		"DOTA_Tooltip_Ability_item_curseblade"  "Seven Curse Blade"  
		
		"DOTA_Tooltip_Ability_item_curseblade_bonus_stat1"	"Intellect: +"

		"DOTA_Tooltip_Ability_item_allrecipe4_Description"  "Harmful Spells and Abilities have a chance equal to your missing health in %% to Critical Strike for 150%%.<font color=\"#FF6600\">\nUniquely Equipped.</font>\n"

		"DOTA_Tooltip_Ability_antimage_blink_lore"  "In her encouter with the Fire God, she learned value of being elusive."

		//3.0
		
		"DOTA_Tooltip_Ability_ShapeshiftFeral_msbonus" "%Movement Bonus: "
		"DOTA_Tooltip_Ability_ShapeshiftFeral_aabonus" "Auto Attack Bonus: "

		"DOTA_Tooltip_Ability_Feral1_ambushdmg"    "%Critical Strike:" 

		"DOTA_Tooltip_Ability_Hunter_Assassinate"  "Multishot"  
		
		//3.0.1 feral adjust
		
		"DOTA_Tooltip_Ability_Feral2_buffduration"    "Buff Duration:" 
		"DOTA_Tooltip_Ability_Feral2_dmgfromstat"    "%Agility to Damage:" 

		"DOTA_Tooltip_Ability_Feral3_dmg"    "%Extra Damage from Attack Damage:" 
		"DOTA_Tooltip_Ability_Feral3_chance"    "%Chance:" 
		"DOTA_Tooltip_Ability_Feral3_duration"    "Duration per Focus Point:" 

		"DOTA_Tooltip_modifier_tigerfury"	"Wild Fury"
		"DOTA_Tooltip_modifier_tigerfury_Description"	"Chance to deal pure damage on Auto Attack."

		//3.1 holy priest
		"DOTA_Tooltip_Ability_item_elements_bonus_stat7"	"Holy: +1 to all Stats and +3% healing caused, max Stacks"
		"DOTA_Tooltip_Ability_item_elements2_bonus_stat7"	"Holy: +1 to all Stats and +3% healing caused, max Stacks"

		"DOTA_Tooltip_Ability_holy1"  "Holy Light"  
		"DOTA_Tooltip_Ability_holy1_Description"  "Heal the target. 2 secs casttime.<font color=\"#FFBB00\">\n\nRank 2: Increased Healing. \nRank 3: Grant targets Spell Resistance. \nRank 4: Healing increased by 100%%, but mana cost increased greatly.\n\n</font>"
		"DOTA_Tooltip_Ability_holy1_dmgfromstat"    "%Intellect to Healing:"
		"DOTA_Tooltip_Ability_holy1_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_holy1_magicres"    "Spell Resistance on cast:"
		"DOTA_Tooltip_Ability_holy1_duration"    "Spell Resistance duration:"

		"DOTA_Tooltip_Ability_holy2"  "Wandering Prayer"  
		"DOTA_Tooltip_Ability_holy2_Description"  "Buff the target with a Wandering Prayer, causing it to be healed when taking damage, consuming 1 charge. When a charge is consumed, the buff will jump to the most injured nearby hero. The Healing is increased by 10%% per remaining charge.<font color=\"#FFBB00\">\n\nRank 2: Increased healing. \nRank 3: Passive 10%% Critical Strike Chance with all Abilities for 200%%. \nRank 4: 2 extra charges, reduced cooldown and also remove slows on cast.\n\n</font>"
		"DOTA_Tooltip_Ability_holy2_dmgfromstat"    "%Intellect to Healing:"
		"DOTA_Tooltip_Ability_holy2_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_holy2_charges"    "Charges:"
		"DOTA_Tooltip_Ability_holy2_distance"    "Jump Distance:"
		"DOTA_Tooltip_Ability_holy2_duration"    "Duration:"

		"DOTA_Tooltip_Ability_holy3"  "Divine Nova"  
		"DOTA_Tooltip_Ability_holy3_Description"  "Heal all nearby allied heroes and deal Holy Damage with lower effectiveness to enemy heroes.<font color=\"#FFBB00\">\n\nRank 2: Increased Healing and Damage. \nRank 3: Reduced cooldown. \nRank 4: Increased Damage ratio and increased Mana restored on Critical Strike.\n\n</font>"
		"DOTA_Tooltip_Ability_holy3_dmgfromstat"    "%Intellect to Healing:"
		"DOTA_Tooltip_Ability_holy3_spelldmg"    "%Healing Spellpower Factor:"
		"DOTA_Tooltip_Ability_holy3_dmgfactor"    "%Damage Effectiveness:"
		"DOTA_Tooltip_Ability_holy3_critmana"    "%Max Mana restored on Crit:"

		"DOTA_Tooltip_Ability_holy4"  "Holy Flamebolt"  
		"DOTA_Tooltip_Ability_holy4_Description"  "Deal Holy Damage and interrupt spellcasting. You suffer 25%% of the damage caused.<font color=\"#FFBB00\">\n\nRank 2: Apply a DoT to the target, dealing Holy Damage every second and lowering its Armor by 2 for 12 secs. \nRank 3: The DoT also reduces the target's Attack Speed by 10%%. \nRank 4: Increased impact Damage, heal yourself for 100%% of the impact Damage (still suffer 25%% of the damage done) and stun for 1 sec.\n\n</font>"
		"DOTA_Tooltip_Ability_holy4_dmgfromstat"    "%Intellect to Damage:"
		"DOTA_Tooltip_Ability_holy4_spelldmg"    "%Spellpower Factor:"
		"DOTA_Tooltip_Ability_holy4_dotdmg"    "%Intellect and Spellpower to DoT Tick Damage:"
		
		"DOTA_Tooltip_modifier_holy_fire"	"Holy Flamebolt"
		"DOTA_Tooltip_modifier_holy_fire_Description"	" "

		"DOTA_Tooltip_Ability_holy5"  "Inner Flame"  
		"DOTA_Tooltip_Ability_holy5_Description"  "Place a different buff on the target, depending on its primary attribute, lasting 15 secs."
		"DOTA_Tooltip_Ability_holy5_str"    "STRENGTH: Bonus Strength"
		"DOTA_Tooltip_Ability_holy5_as"    "STRENGTH: Attack Speed"
		"DOTA_Tooltip_Ability_holy5_dmg"    "AGILITY: Attack Damage"
		"DOTA_Tooltip_Ability_holy5_ms"    "%AGILITY: Movement Speed"
		"DOTA_Tooltip_Ability_holy5_reduce"    "%INTELLECT: Damage taken"
		"DOTA_Tooltip_Ability_holy5_sp"    "INTELLECT: Spellpower"

		"DOTA_Tooltip_Ability_holy6"  "Massdispel"  
		

		"npc_dota_hero_oracle"	"[Healer] Holy Cleric"

		"DOTA_Tooltip_modifier_prayer_shield"	"Wandering Prayer"
		"DOTA_Tooltip_modifier_prayer_shield_Description"	"Healing when taking damage."

		"DOTA_Tooltip_modifier_inner_str"	"Inner Flame"
		"DOTA_Tooltip_modifier_inner_str_Description"	"Unique Bonus Stats."
		"DOTA_Tooltip_modifier_inner_agi"	"Inner Flame"
		"DOTA_Tooltip_modifier_inner_agi_Description"	"Unique Bonus Stats."
		"DOTA_Tooltip_modifier_inner_int"	"Inner Flame"
		"DOTA_Tooltip_modifier_inner_int_Description"	"Unique Bonus Stats."

		"DOTA_Tooltip_modifier_elemental_kings"	"Holy Guidance"
		"DOTA_Tooltip_modifier_elemental_kings_Description"	"All attributes and healing done increased."

		//3.2.3
		
		
		// 3.3 item overhaul
		"DOTA_Tooltip_Ability_item_sprecipe"  "Arcane Armlet"  
		"DOTA_Tooltip_Ability_item_sprecipe_bonus_stat1"	"Spellpower: +"

		"DOTA_Tooltip_Ability_item_sp1"  "Nether Wand"  
		"DOTA_Tooltip_Ability_item_sp1_bonus_stat1"	"Spellpower: +"

		"DOTA_Tooltip_Ability_item_spellblood"  "Solarflare Amulet"
		"DOTA_Tooltip_Ability_item_spellblood_bonus_stat1"	"Spellpower: +"
